NAME,TEAM,POSITION,PASS_YARDS,PASS_TD,INTERCEPTIONS,RUSH_YARDS,RUSH_TD,REC_YARDS,REC_TD,FUM_TD,TWO_PT,FUM_LOST
Russell Wilson,SEA,QB,3983,34,11,586,3,0,0,0,2,3
Cam Newton,CAR,QB,3302,22,16,754,6,0,0,0,1,1
Tom Brady,NE,QB,4577,32,8,28,0,0,0,0,2,3
Alex Smith,WAS,QB,4042,26,5,355,1,0,0,0,0,1
Carson Wentz,PHI,QB,3296,33,7,299,0,0,0,0,4,3
Kirk Cousins,MIN,QB,4093,27,13,179,4,0,0,0,0,5
Matthew Stafford,DET,QB,4446,29,10,98,0,0,0,0,2,7
Philip Rivers,LAC,QB,4515,28,10,-2,0,0,0,0,0,1
Drew Brees,NO,QB,4334,23,8,12,2,0,0,0,0,0
Ben Roethlisberger,PIT,QB,4251,28,14,47,0,0,0,0,2,1
Dak Prescott,DAL,QB,3324,22,13,357,6,0,0,0,0,3
Jared Goff,LA,QB,3804,28,7,51,1,0,0,0,0,3
Blake Bortles,JAX,QB,3687,21,13,322,2,0,0,0,3,3
Case Keenum,DEN,QB,3547,22,7,160,1,0,0,0,1,1
Matt Ryan,ATL,QB,4095,20,12,143,0,0,0,0,0,3
Tyrod Taylor,CLE,QB,2799,14,4,427,4,0,0,0,0,2
Andy Dalton,CIN,QB,3320,25,12,99,0,0,0,0,0,4
Marcus Mariota,TEN,QB,3232,13,15,312,5,0,0,0,0,1
Derek Carr,OAK,QB,3496,22,13,66,0,0,0,0,2,3
Jacoby Brissett,IND,QB,3098,13,7,260,4,0,0,0,0,3
Josh McCown,NYJ,QB,2926,18,9,124,5,0,0,0,0,4
Jameis Winston,TB,QB,3504,19,11,135,1,0,0,0,1,7
Eli Manning,NYG,QB,3468,19,13,26,1,0,0,0,0,5
Joe Flacco,BAL,QB,3141,18,13,54,1,0,0,0,1,0
DeShone Kizer,GB,QB,2894,11,22,419,5,0,0,0,0,6
Deshaun Watson,HOU,QB,1699,19,8,269,2,0,0,0,2,1
Jay Cutler,NFL,QB,2666,19,14,32,0,0,0,0,0,0
Mitchell Trubisky,CHI,QB,2193,7,7,248,2,0,0,0,1,3
Aaron Rodgers,GB,QB,1675,16,6,126,0,0,0,0,0,1
Trevor Siemian,MIN,QB,2285,12,14,127,1,0,0,0,0,2
Brett Hundley,GB,QB,1836,9,12,270,2,10,0,0,1,2
C.J. Beathard,SF,QB,1430,4,6,136,3,0,0,0,0,2
Jimmy Garoppolo,SF,QB,1560,7,5,11,1,-6,0,0,0,0
Ryan Fitzpatrick,TB,QB,1103,7,3,78,0,0,0,0,0,0
Brock Osweiler,MIA,QB,1088,5,5,64,1,0,0,0,2,1
Brian Hoyer,NE,QB,1287,4,4,4,1,0,0,0,0,1
Blaine Gabbert,TEN,QB,1086,6,6,82,0,0,0,0,1,2
Tom Savage,NO,QB,1412,5,6,2,0,0,0,0,0,7
Drew Stanton,CLE,QB,894,6,5,7,0,0,0,0,0,0
Nick Foles,PHI,QB,537,5,2,3,0,0,0,0,0,2
Kevin Hogan,WAS,QB,517,4,5,71,0,0,0,0,0,0
Mike Glennon,ARI,QB,833,4,5,4,0,0,0,0,0,3
Sam Bradford,ARI,QB,382,3,0,-3,0,0,0,0,0,0
Bryce Petty,MIA,QB,544,1,3,55,0,0,0,0,0,0
David Fales,MIA,QB,265,1,1,8,1,0,0,0,0,0
Paxton Lynch,DEN,QB,295,2,3,30,0,0,0,0,0,1
EJ Manuel,OAK,QB,265,1,1,15,0,0,0,0,0,0
Nathan Peterman,BUF,QB,252,2,5,23,0,0,0,0,0,0
Patrick Mahomes,KC,QB,284,0,1,10,0,0,0,0,0,0
Geno Smith,LAC,QB,212,1,0,12,0,0,0,0,0,2
Landry Jones,PIT,QB,239,1,1,-10,0,0,0,0,0,1
Nate Sudfeld,PHI,QB,134,0,0,22,0,0,0,0,0,0
Sean Mannion,LA,QB,185,0,0,-2,0,0,0,0,0,1
Joe Webb,HOU,QB,35,0,1,54,0,0,0,0,0,0
Cody Kessler,JAX,QB,126,0,1,-1,0,0,0,0,0,0
AJ McCarron,BUF,QB,66,0,0,0,0,0,0,0,0,0
Matt Cassel,DET,QB,162,1,2,0,0,0,0,0,0,2
Cooper Rush,DAL,QB,2,0,0,13,0,0,0,0,0,0
Taylor Heinicke,CAR,QB,10,0,0,2,0,0,0,0,0,0
Joe Callahan,PHI,QB,11,0,0,0,0,0,0,0,0,0
Austin Allen,TB,QB,0,0,0,0,0,0,0,0,0,0
Brandon Allen,LA,QB,0,0,0,0,0,0,0,0,0,0
Josh Allen,BUF,QB,0,0,0,0,0,0,0,0,0,0
Kyle Allen,CAR,QB,0,0,0,0,0,0,0,0,0,0
Matt Barkley,CIN,QB,0,0,0,0,0,0,0,0,0,0
J.T. Barrett,NO,QB,0,0,0,0,0,0,0,0,0,0
Kurt Benkert,ATL,QB,0,0,0,0,0,0,0,0,0,0
Tim Boyle,GB,QB,0,0,0,0,0,0,0,0,0,0
Connor Cook,OAK,QB,0,0,0,0,0,0,0,0,0,0
Sam Darnold,NYJ,QB,0,0,0,0,0,0,0,0,0,0
Joshua Dobbs,PIT,QB,0,0,0,0,0,0,0,0,0,0
Danny Etling,NE,QB,0,0,0,0,0,0,0,0,0,0
Luke Falk,TEN,QB,0,0,0,0,0,0,0,0,0,0
Tyler Ferguson,NFL,QB,0,0,0,0,0,0,0,0,0,0
Garrett Gilbert,CAR,QB,0,0,0,0,0,0,0,0,0,0
Garrett Grayson,ATL,QB,0,0,0,0,0,0,0,0,0,0
Robert Griffin III,BAL,QB,0,0,0,0,0,0,0,0,0,0
Ryan Griffin,TB,QB,0,0,0,0,0,0,0,0,0,0
Christian Hackenberg,NFL,QB,0,0,0,0,0,0,0,0,0,0
Jack Heneghan,SF,QB,0,0,0,0,0,0,0,0,0,0
Taysom Hill,NO,QB,0,0,0,0,0,0,0,0,0,0
Lamar Jackson,BAL,QB,0,0,0,0,0,0,0,0,0,0
Josh Johnson,NFL,QB,0,0,0,0,0,0,0,0,0,0
Cardale Jones,LAC,QB,0,0,0,0,0,0,0,0,0,0
Brad Kaaya,IND,QB,0,0,0,0,0,0,0,0,0,0
Colin Kaepernick,NFL,QB,0,0,0,0,0,0,0,0,0,0
Chad Kanoff,ARI,QB,0,0,0,0,0,0,0,0,0,0
Chad Kelly,DEN,QB,0,0,0,0,0,0,0,0,0,0
Kyle Lauletta,NYG,QB,0,0,0,0,0,0,0,0,0,0
Tanner Lee,JAX,QB,0,0,0,0,0,0,0,0,0,0
Chase Litton,KC,QB,0,0,0,0,0,0,0,0,0,0
Andrew Luck,IND,QB,0,0,0,0,0,0,0,0,0,0
Baker Mayfield,CLE,QB,0,0,0,0,0,0,0,0,0,0
Colt McCoy,WAS,QB,0,0,0,0,0,0,0,0,0,0
Matt McGloin,KC,QB,0,0,0,0,0,0,0,0,0,0
Alex McGough,SEA,QB,0,0,0,0,0,0,0,0,0,0
Stephen Morris,HOU,QB,0,0,0,0,0,0,0,0,0,0
Nick Mullens,SF,QB,0,0,0,0,0,0,0,0,0,0
Peter Pujals,MIN,QB,0,0,0,0,0,0,0,0,0,0
Josh Rosen,ARI,QB,0,0,0,0,0,0,0,0,0,0
Mason Rudolph,PIT,QB,0,0,0,0,0,0,0,0,0,0
Matt Schaub,ATL,QB,0,0,0,0,0,0,0,0,0,0
Nic Shimonek,LAC,QB,0,0,0,0,0,0,0,0,0,0
Jameill Showers,DAL,QB,0,0,0,0,0,0,0,0,0,0
Kyle Sloter,MIN,QB,0,0,0,0,0,0,0,0,0,0
Dalton Sturm,DAL,QB,0,0,0,0,0,0,0,0,0,0
Ryan Tannehill,MIA,QB,0,0,0,0,0,0,0,0,0,0
Alex Tanney,NYG,QB,0,0,0,0,0,0,0,0,0,0
Tim Tebow,NFL,QB,0,0,0,0,0,0,0,0,0,0
Phillip Walker,IND,QB,0,0,0,0,0,0,0,0,0,0
Davis Webb,NYG,QB,0,0,0,0,0,0,0,0,0,0
Brandon Weeden,HOU,QB,0,0,0,0,0,0,0,0,0,0
Mike White,DAL,QB,0,0,0,0,0,0,0,0,0,0
Josh Woodrum,BAL,QB,0,0,0,0,0,0,0,0,0,0
Logan Woodside,CIN,QB,0,0,0,0,0,0,0,0,0,0
Austin Davis,SEA,QB,0,0,0,-1,0,0,0,0,0,0
Chase Daniel,CHI,QB,0,0,0,-2,0,0,0,0,0,0
Chad Henne,KC,QB,0,0,0,-5,0,0,0,0,0,0
Jake Rudock,DET,QB,24,0,1,0,0,0,0,0,0,0
Tyler Bray,CHI,QB,0,0,0,0,0,0,0,0,0,1
Teddy Bridgewater,NYJ,QB,0,0,1,-3,0,0,0,0,0,0
Todd Gurley,LA,RB,0,0,0,1305,13,788,6,0,0,2
Le'Veon Bell,PIT,RB,0,0,0,1291,9,655,2,0,0,2
Kareem Hunt,KC,RB,0,0,0,1327,8,455,3,0,0,1
Alvin Kamara,NO,RB,0,0,0,728,8,826,5,0,1,1
Melvin Gordon,LAC,RB,0,0,0,1105,8,476,4,0,0,0
Mark Ingram,NO,RB,0,0,0,1124,12,416,0,0,0,3
LeSean McCoy,BUF,RB,0,0,0,1138,6,448,2,0,0,1
Leonard Fournette,JAX,RB,0,0,0,1040,9,302,1,0,0,0
Ezekiel Elliott,DAL,RB,0,0,0,983,7,269,2,0,0,1
Jordan Howard,CHI,RB,0,0,0,1122,9,125,0,0,0,1
Carlos Hyde,CLE,RB,0,0,0,938,8,350,0,0,0,1
Dion Lewis,TEN,RB,0,0,0,896,6,214,3,0,0,0
Devonta Freeman,ATL,RB,0,0,0,865,7,317,1,0,0,1
Lamar Miller,HOU,RB,0,0,0,888,3,327,3,0,0,0
Christian McCaffrey,CAR,RB,0,0,0,435,2,651,5,0,0,1
Alex Collins,BAL,RB,0,0,0,973,6,187,0,0,0,2
C.J. Anderson,CAR,RB,0,0,0,1007,3,224,1,0,1,1
Frank Gore,MIA,RB,0,0,0,961,3,245,1,0,0,0
Marshawn Lynch,OAK,RB,0,0,0,891,7,151,0,0,0,1
Latavius Murray,MIN,RB,0,0,0,842,8,103,0,0,0,0
Duke Johnson,CLE,RB,0,0,0,348,4,693,3,0,0,2
Tevin Coleman,ATL,RB,0,0,0,628,5,299,3,0,0,0
DeMarco Murray,NFL,RB,0,0,0,659,6,266,1,0,0,1
Jerick McKinnon,SF,RB,0,0,0,570,3,421,2,0,1,2
Derrick Henry,TEN,RB,0,0,0,744,5,136,1,0,0,0
Bilal Powell,NYJ,RB,0,0,0,772,5,170,0,0,0,1
Javorius Allen,BAL,RB,0,0,0,591,4,250,2,0,0,0
Orleans Darkwa,NFL,RB,0,0,0,751,5,116,0,0,1,0
Jamaal Williams,GB,RB,0,0,0,556,4,262,2,0,0,0
Isaiah Crowell,NYJ,RB,0,0,0,853,2,182,0,0,1,1
Chris Thompson,WAS,RB,0,0,0,294,2,510,4,0,0,2
Joe Mixon,CIN,RB,0,0,0,626,4,287,0,0,0,2
Jay Ajayi,PHI,RB,0,0,0,873,1,158,1,0,0,2
Kenyan Drake,MIA,RB,0,0,0,644,3,239,1,0,1,2
Jonathan Stewart,NYG,RB,0,0,0,680,6,52,1,0,0,3
Giovani Bernard,CIN,RB,0,0,0,458,2,389,2,0,0,0
Theo Riddick,DET,RB,0,0,0,286,3,444,2,0,0,1
Rex Burkhead,NE,RB,0,0,0,264,5,254,3,0,0,0
LeGarrette Blount,DET,RB,0,0,0,766,2,50,1,0,1,1
Ameer Abdullah,DET,RB,0,0,0,552,4,162,1,0,0,1
Tarik Cohen,CHI,RB,21,1,0,370,2,353,1,0,0,2
Samaje Perine,WAS,RB,0,0,0,603,1,182,1,0,0,2
Matt Breida,SF,RB,0,0,0,465,2,180,1,0,0,0
Corey Clement,PHI,RB,0,0,0,321,4,123,2,0,1,0
Marlon Mack,IND,RB,0,0,0,358,3,225,1,0,0,0
Austin Ekeler,LAC,RB,0,0,0,260,2,279,3,0,0,2
James White,NE,RB,0,0,0,171,0,429,3,0,0,0
Rod Smith,DAL,RB,0,0,0,232,4,202,1,0,0,0
Aaron Jones,GB,RB,0,0,0,448,4,22,0,0,0,0
Wayne Gallman,NYG,RB,0,0,0,476,0,193,1,0,0,1
Peyton Barber,TB,RB,0,0,0,423,3,114,0,0,0,1
Ty Montgomery,GB,RB,0,0,0,273,3,173,1,0,0,0
Adrian Peterson,NFL,RB,0,0,0,529,2,70,0,0,0,2
Mike Gillislee,NE,RB,0,0,0,383,5,15,0,0,0,1
Doug Martin,OAK,RB,0,0,0,406,3,84,0,0,1,1
Alfred Morris,NFL,RB,0,0,0,547,1,45,0,0,0,0
Chris Ivory,BUF,RB,0,0,0,382,1,175,1,0,0,2
Devontae Booker,DEN,RB,0,0,0,299,1,275,0,0,0,1
Elijah McGuire,NYJ,RB,0,0,0,315,1,177,1,0,1,2
Jalen Richard,OAK,RB,0,0,0,275,1,256,1,0,0,3
Kerwynn Williams,KC,RB,0,0,0,426,1,93,0,0,0,0
T.J. Yeldon,JAX,RB,0,0,0,253,2,224,0,0,0,1
Dalvin Cook,MIN,RB,0,0,0,354,2,90,0,0,0,1
D'Onta Foreman,HOU,RB,0,0,0,327,2,83,0,0,0,1
DeAndre Washington,OAK,RB,0,0,0,153,2,197,1,0,0,1
Andre Ellington,NFL,RB,0,0,0,55,1,369,0,0,0,0
Charcandrick West,KC,RB,0,0,0,72,2,150,2,0,0,0
Jamaal Charles,NFL,RB,0,0,0,296,1,129,0,0,0,2
Shane Vereen,NFL,RB,0,0,1,164,0,253,0,0,0,0
Damien Williams,KC,RB,0,0,0,181,0,155,1,0,0,0
Rob Kelley,WAS,RB,0,0,0,194,3,18,0,0,0,0
Corey Grant,JAX,RB,0,0,0,248,2,41,0,0,0,1
Charles Sims,TB,RB,0,0,0,95,0,249,1,0,0,1
Jacquizz Rodgers,TB,RB,0,0,0,244,1,74,0,0,0,0
Alfred Blue,HOU,RB,0,0,0,262,1,54,0,0,0,0
Mike Davis,SEA,RB,0,0,0,240,0,131,0,0,0,0
Benny Cunningham,CHI,RB,0,0,0,29,0,240,2,0,0,1
Kyle Juszczyk,SF,RB,0,0,0,31,0,315,1,0,0,2
Mike Tolbert,NFL,RB,0,0,0,247,1,78,0,0,0,1
Malcolm Brown,LA,RB,0,0,0,246,1,53,0,0,0,0
Rhett Ellison,NYG,RB,0,0,0,0,0,235,2,0,0,0
Wendell Smallwood,PHI,RB,0,0,0,174,1,103,0,0,0,0
Chris Carson,SEA,RB,0,0,0,208,0,59,1,0,0,0
Tion Green,NFL,RB,0,0,0,165,2,14,0,0,0,0
Elijhaa Penny,ARI,RB,0,0,0,124,2,38,0,0,0,0
Kapri Bibbs,WAS,RB,0,0,0,79,0,128,1,0,0,0
De'Anthony Thomas,KC,RB,0,0,0,4,0,143,2,0,0,0
Thomas Rawls,NYJ,RB,0,0,0,157,0,94,0,0,0,1
Tommy Bohanon,JAX,RB,0,0,0,5,2,43,1,0,0,0
Eddie Lacy,NFL,RB,0,0,0,179,0,47,0,0,0,0
Travaris Cadet,BUF,RB,0,0,0,96,0,119,0,0,0,0
Robert Turbin,IND,RB,0,0,0,53,1,56,0,0,0,0
Stevan Ridley,PIT,RB,0,0,0,108,1,0,0,0,0,0
Cameron Artis-Payne,CAR,RB,0,0,0,95,1,2,0,0,0,0
Anthony Sherman,KC,RB,0,0,0,40,1,47,0,0,0,0
James Conner,PIT,RB,0,0,0,144,0,0,0,0,0,0
C.J. Ham,MIN,RB,0,0,0,13,1,68,0,0,0,0
Jamize Olawale,DAL,RB,0,0,0,43,1,33,0,0,0,0
Paul Perkins,NYG,RB,0,0,0,90,0,46,0,0,0,0
Jeremy Hill,NE,RB,0,0,0,116,0,16,0,0,0,0
Roosevelt Nix,PIT,RB,0,0,0,0,1,6,1,0,0,0
Fozzy Whittaker,CAR,RB,0,0,0,18,0,47,1,0,0,0
Terron Ward,NFL,RB,0,0,0,129,0,14,0,0,0,1
Darren Sproles,PHI,RB,0,0,0,61,0,73,0,0,0,1
C.J. Prosise,SEA,RB,0,0,0,23,0,87,0,0,0,0
De'Angelo Henderson Sr.,DEN,RB,0,0,0,13,0,36,1,0,0,0
Andy Janovich,DEN,RB,0,0,0,12,1,35,0,0,0,0
Zach Line,NO,RB,0,0,0,28,0,8,1,0,0,0
Zach Zenner,DET,RB,0,0,0,26,1,0,0,0,0,0
Brandon Bolden,NE,RB,0,0,0,67,0,7,0,0,0,0
Brian Hill,CIN,RB,0,0,0,37,0,36,0,0,0,0
David Johnson,ARI,RB,0,0,0,23,0,67,0,0,0,1
Tre Madden,SEA,RB,0,0,0,0,0,65,0,0,0,0
Jalston Fowler,SEA,RB,0,0,0,4,1,0,0,0,0,0
Derek Watt,LAC,RB,0,0,0,24,0,35,0,0,0,0
Dwayne Washington,DET,RB,0,0,0,44,0,14,0,0,0,0
Akeem Hunt,NFL,RB,0,0,0,23,0,31,0,0,0,0
Aaron Ripkowski,GB,RB,0,0,0,13,0,39,0,0,0,0
Tyler Ervin,HOU,RB,0,0,0,12,0,38,0,0,0,0
Marcus Murphy,BUF,RB,0,0,0,41,0,7,0,0,0,0
Matt Dayes,CLE,RB,0,0,0,13,0,29,0,0,0,0
Mack Brown,MIN,RB,0,0,0,29,0,11,0,0,0,0
James Develin,NE,RB,0,0,0,0,0,38,0,0,0,0
Fitzgerald Toussaint,PIT,RB,0,0,0,25,0,9,0,0,0,0
Senorise Perry,MIA,RB,0,0,0,30,0,3,0,0,0,0
Jay Prosch,HOU,RB,0,0,0,0,0,31,0,0,0,0
De'Veon Smith,NFL,RB,0,0,0,0,0,27,0,0,0,0
Patrick DiMarco,BUF,RB,0,0,0,-2,0,28,0,0,0,0
Keith Smith,OAK,RB,0,0,0,0,0,26,0,0,0,0
Andre Williams,NFL,RB,0,0,0,25,0,0,0,0,0,0
Josh Ferguson,IND,RB,0,0,0,5,0,16,0,0,0,0
David Fluellen,TEN,RB,0,0,0,21,0,0,0,0,0,0
Danny Vitale,CLE,RB,0,0,0,0,0,19,0,0,0,0
Michael Burton,CHI,RB,0,0,0,9,0,8,0,0,0,0
Taiwan Jones,BUF,RB,0,0,0,0,0,11,0,0,0,0
Raheem Mostert,SF,RB,0,0,0,30,0,0,0,0,0,1
Joe Kerridge,GB,RB,0,0,0,0,0,3,0,0,0,0
Justin Davis,LA,RB,0,0,0,1,0,0,0,0,0,0
Josh Adams,PHI,RB,0,0,0,0,0,0,0,0,0,0
Alex Armah,CAR,RB,0,0,0,0,0,0,0,0,0,0
Lamar Atkins,NFL,RB,0,0,0,0,0,0,0,0,0,0
Kalen Ballage,MIA,RB,0,0,0,0,0,0,0,0,0,0
Saquon Barkley,NYG,RB,0,0,0,0,0,0,0,0,0,0
Nick Bawden,DET,RB,0,0,0,0,0,0,0,0,0,0
Reggie Bonnafon,CAR,RB,0,0,0,0,0,0,0,0,0,0
Mike Boone,MIN,RB,0,0,0,0,0,0,0,0,0,0
Joel Bouagnon,GB,RB,0,0,0,0,0,0,0,0,0,0
Trenton Cannon,NYJ,RB,0,0,0,0,0,0,0,0,0,0
Tra Carson,CIN,RB,0,0,0,0,0,0,0,0,0,0
Cethan Carter,CIN,RB,0,0,0,0,0,0,0,0,0,0
Martez Carter,WAS,RB,0,0,0,0,0,0,0,0,0,0
Nick Chubb,CLE,RB,0,0,0,0,0,0,0,0,0,0
Jordan Chunn,DAL,RB,0,0,0,0,0,0,0,0,0,0
Lavon Coleman,HOU,RB,0,0,0,0,0,0,0,0,0,0
Tim Cook,JAX,RB,0,0,0,0,0,0,0,0,0,0
Justin Crawford,ATL,RB,0,0,0,0,0,0,0,0,0,0
Dalton Crossan,TB,RB,0,0,0,0,0,0,0,0,0,0
Kenneth Dixon,BAL,RB,0,0,0,0,0,0,0,0,0,0
Chase Edmonds,ARI,RB,0,0,0,0,0,0,0,0,0,0
Gus Edwards,BAL,RB,0,0,0,0,0,0,0,0,0,0
Dimitri Flowers,NYJ,RB,0,0,0,0,0,0,0,0,0,0
Quinton Flowers,CIN,RB,0,0,0,0,0,0,0,0,0,0
Jarvion Franklin,PIT,RB,0,0,0,0,0,0,0,0,0,0
Royce Freeman,DEN,RB,0,0,0,0,0,0,0,0,0,0
Aaron Green,NFL,RB,0,0,0,0,0,0,0,0,0,0
Derrius Guice,WAS,RB,0,0,0,0,0,0,0,0,0,0
Russell Hansbrough,LAC,RB,0,0,0,0,0,0,0,0,0,0
Khalid Hill,SEA,RB,0,0,0,0,0,0,0,0,0,0
Dontrell Hilliard,CLE,RB,0,0,0,0,0,0,0,0,0,0
Nyheim Hines,IND,RB,0,0,0,0,0,0,0,0,0,0
Justin Jackson,LAC,RB,0,0,0,0,0,0,0,0,0,0
Kerryon Johnson,DET,RB,0,0,0,0,0,0,0,0,0,0
Malcolm Johnson,SF,RB,0,0,0,0,0,0,0,0,0,0
Ronald Jones,TB,RB,0,0,0,0,0,0,0,0,0,0
John Kelly,LA,RB,0,0,0,0,0,0,0,0,0,0
Daniel Lasco,NO,RB,0,0,0,0,0,0,0,0,0,0
Zach Laskey,NFL,RB,0,0,0,0,0,0,0,0,0,0
Phillip Lindsay,DEN,RB,0,0,0,0,0,0,0,0,0,0
T.J. Logan,ARI,RB,0,0,0,0,0,0,0,0,0,0
Terrence Magee,ATL,RB,0,0,0,0,0,0,0,0,0,0
Anthony Manzo-Lewis,LAC,RB,0,0,0,0,0,0,0,0,0,0
Keith Marshall,WAS,RB,0,0,0,0,0,0,0,0,0,0
Daniel Marx,ATL,RB,0,0,0,0,0,0,0,0,0,0
Jeremy McNichols,SF,RB,0,0,0,0,0,0,0,0,0,0
