NAME,TEAM,POSITION,PASS_YARDS,PASS_TD,INTERCEPTIONS,RUSH_YARDS,RUSH_TD,REC_YARDS,REC_TD,FUM_TD,TWO_PT,FUM_LOST
Luke McNitt,ATL,RB,0,0,0,0,0,0,0,0,0,0
Christine Michael,IND,RB,0,0,0,0,0,0,0,0,0,0
Sony Michel,NE,RB,0,0,0,0,0,0,0,0,0,0
Taquan Mizzell,CHI,RB,0,0,0,0,0,0,0,0,0,0
J.D. Moore,KC,RB,0,0,0,0,0,0,0,0,0,0
Ryan Nall,CHI,RB,0,0,0,0,0,0,0,0,0,0
Detrez Newsome,LAC,RB,0,0,0,0,0,0,0,0,0,0
Rashaad Penny,SEA,RB,0,0,0,0,0,0,0,0,0,0
Henry Poggi,NFL,RB,0,0,0,0,0,0,0,0,0,0
Troymaine Pope,HOU,RB,0,0,0,0,0,0,0,0,0,0
DJ Pumphrey,PHI,RB,0,0,0,0,0,0,0,0,0,0
Brandon Radcliff,MIA,RB,0,0,0,0,0,0,0,0,0,0
Austin Ramesh,NFL,RB,0,0,0,0,0,0,0,0,0,0
Demario Richard,NFL,RB,0,0,0,0,0,0,0,0,0,0
Sam Rogers,NFL,RB,0,0,0,0,0,0,0,0,0,0
Bishop Sankey,NFL,RB,0,0,0,0,0,0,0,0,0,0
Bo Scarbrough,DAL,RB,0,0,0,0,0,0,0,0,0,0
Boston Scott,NO,RB,0,0,0,0,0,0,0,0,0,0
Jalen Simmons,NYG,RB,0,0,0,0,0,0,0,0,0,0
Ito Smith,ATL,RB,0,0,0,0,0,0,0,0,0,0
Shane Smith,NYG,RB,0,0,0,0,0,0,0,0,0,0
Johnny Stanton,MIN,RB,0,0,0,0,0,0,0,0,0,0
James Summers,PIT,RB,0,0,0,0,0,0,0,0,0,0
Terry Swanson,HOU,RB,0,0,0,0,0,0,0,0,0,0
Roc Thomas,MIN,RB,0,0,0,0,0,0,0,0,0,0
Mark Thompson,BAL,RB,0,0,0,0,0,0,0,0,0,0
Lenard Tillery,NFL,RB,0,0,0,0,0,0,0,0,0,0
De'Lance Turner,BAL,RB,0,0,0,0,0,0,0,0,0,0
Akrum Wadley,TEN,RB,0,0,0,0,0,0,0,0,0,0
Mark Walton,CIN,RB,0,0,0,0,0,0,0,0,0,0
Spencer Ware,KC,RB,0,0,0,0,0,0,0,0,0,0
Chris Warren,OAK,RB,0,0,0,0,0,0,0,0,0,0
Ralph Webb,NE,RB,0,0,0,0,0,0,0,0,0,0
Elijah Wellman,WAS,RB,0,0,0,0,0,0,0,0,0,0
Brandon Wilds,JAX,RB,0,0,0,0,0,0,0,0,0,0
Jordan Wilkins,IND,RB,0,0,0,0,0,0,0,0,0,0
Darrel Williams,KC,RB,0,0,0,0,0,0,0,0,0,0
David Williams,DEN,RB,0,0,0,0,0,0,0,0,0,0
Jarveon Williams,CIN,RB,0,0,0,0,0,0,0,0,0,0
Joe Williams,SF,RB,0,0,0,0,0,0,0,0,0,0
Jonathan Williams,NO,RB,0,0,0,0,0,0,0,0,0,0
Malik Williams,ATL,RB,0,0,0,0,0,0,0,0,0,0
Marquez Williams,CLE,RB,0,0,0,0,0,0,0,0,0,0
Trey Williams,DAL,RB,0,0,0,0,0,0,0,0,0,0
Brandon Wilson,CIN,RB,0,0,0,0,0,0,0,0,0,0
Jeff Wilson,SF,RB,0,0,0,0,0,0,0,0,0,0
Shaun Wilson,TB,RB,0,0,0,0,0,0,0,0,0,0
Bronson Hill,NFL,RB,0,0,0,-2,0,0,0,0,0,0
Devante Mays,GB,RB,0,0,0,1,0,0,0,0,0,1
Terrance West,NO,RB,0,0,0,0,0,0,0,0,0,0
Rob Gronkowski,NE,TE,0,0,0,0,0,1084,8,0,1,0
Travis Kelce,KC,TE,0,0,1,7,0,1038,8,0,0,0
Zach Ertz,PHI,TE,0,0,0,0,0,824,8,0,0,1
Jimmy Graham,GB,TE,0,0,0,0,0,520,10,0,1,0
Evan Engram,NYG,TE,0,0,0,14,0,722,6,0,0,0
Kyle Rudolph,MIN,TE,0,0,0,0,0,532,8,0,0,0
Delanie Walker,TEN,TE,0,0,0,-2,1,807,3,0,0,2
Cameron Brate,TB,TE,0,0,0,0,0,591,6,0,0,0
Jack Doyle,IND,TE,0,0,0,0,0,690,4,0,0,2
Tyler Kroft,CIN,TE,0,0,0,0,0,404,7,0,0,0
Hunter Henry,LAC,TE,0,0,0,0,0,579,4,0,0,0
Eric Ebron,IND,TE,0,0,0,0,0,574,4,0,0,1
Jared Cook,OAK,TE,0,0,0,0,0,688,2,0,0,1
Vernon Davis,WAS,TE,0,0,0,0,0,648,3,0,0,2
Benjamin Watson,NO,TE,0,0,0,0,0,522,4,0,0,0
O.J. Howard,TB,TE,0,0,0,0,0,432,6,0,0,2
Austin Hooper,ATL,TE,0,0,0,0,0,526,3,0,0,0
Charles Clay,BUF,TE,0,0,0,0,0,558,2,0,0,0
Marcedes Lewis,GB,TE,0,0,0,0,0,318,5,0,1,0
George Kittle,SF,TE,0,0,0,0,0,515,2,0,0,0
David Njoku,CLE,TE,0,0,0,1,0,386,4,0,0,0
Garrett Celek,SF,TE,0,0,0,0,0,336,4,0,0,0
Trey Burton,CHI,TE,0,0,0,0,0,248,5,0,1,0
Julius Thomas,NFL,TE,0,0,0,0,0,388,3,0,0,0
Jesse James,PIT,TE,0,0,0,0,0,372,3,0,0,0
Austin Seferian-Jenkins,JAX,TE,0,0,0,0,0,357,3,0,0,1
Ed Dickson,SEA,TE,0,0,0,0,0,437,1,0,0,0
Antonio Gates,NFL,TE,0,0,0,0,0,316,3,0,0,0
Jermaine Gresham,ARI,TE,0,0,0,0,0,322,2,0,0,0
Nick O'Leary,BUF,TE,0,0,0,0,0,322,2,0,0,1
Coby Fleener,NFL,TE,0,0,0,0,0,295,2,0,0,0
Stephen Anderson,HOU,TE,0,0,0,0,0,342,1,0,0,0
Luke Willson,DET,TE,0,0,0,0,0,153,4,0,0,0
Ricky Seals-Jones,ARI,TE,0,0,0,0,0,201,3,0,0,0
Gerald Everett,LA,TE,0,0,0,13,0,244,2,0,0,1
Darren Fells,CLE,TE,0,0,0,0,0,177,3,0,0,0
Tyler Higbee,LA,TE,0,0,0,0,0,295,1,0,0,0
A.J. Derby,MIA,TE,0,0,0,0,0,244,2,0,0,1
Jordan Reed,WAS,TE,0,0,0,0,0,211,2,0,0,0
Adam Shaheen,CHI,TE,0,0,0,0,0,127,3,0,0,0
Demetrius Harris,KC,TE,0,0,0,0,0,224,1,0,0,0
Jonnu Smith,TEN,TE,0,0,0,0,0,157,2,0,0,0
Lance Kendricks,GB,TE,0,0,0,0,0,203,1,0,0,0
Jeff Heuerman,DEN,TE,0,0,0,0,0,142,2,0,0,0
Virgil Green,LAC,TE,0,0,0,0,0,191,1,0,0,0
Greg Olsen,CAR,TE,0,0,0,0,0,191,1,0,0,0
Vance McDonald,PIT,TE,0,0,0,0,0,188,1,0,0,0
Levine Toilolo,DET,TE,0,0,0,0,0,122,1,1,0,0
Dion Sims,CHI,TE,0,0,0,0,0,180,1,0,0,0
Ryan Griffin,HOU,TE,0,0,0,0,0,158,1,0,1,0
Nick Boyle,BAL,TE,0,0,0,0,0,203,0,0,1,0
Richard Rodgers,PHI,TE,0,0,0,0,0,160,1,0,0,0
James O'Shaughnessy,JAX,TE,0,0,0,0,0,149,1,0,0,0
Troy Niklas,NE,TE,0,0,0,0,0,132,1,0,0,0
Nick Vannett,SEA,TE,0,0,0,0,0,124,1,0,0,0
Eric Tomlinson,NYJ,TE,0,0,0,0,0,121,1,0,0,0
David Morgan,MIN,TE,0,0,0,0,0,95,1,0,0,0
C.J. Uzomah,CIN,TE,0,0,0,0,0,92,1,0,0,0
Dwayne Allen,NE,TE,0,0,0,0,0,86,1,0,0,0
Josh Hill,NO,TE,0,0,0,-8,0,125,1,0,0,2
Maxx Williams,BAL,TE,0,0,0,6,0,86,1,0,0,1
Daniel Brown,CHI,TE,0,0,0,0,0,129,0,0,0,0
Logan Thomas,BUF,TE,0,0,0,0,0,67,1,0,0,0
Michael Hoomanawanui,NO,TE,0,0,0,0,0,52,1,0,0,0
Trey Edmunds,NO,TE,0,0,0,48,1,0,0,0,0,0
Austin Traylor,DEN,TE,0,0,0,0,0,100,0,0,0,0
Phillip Supernaw,TEN,TE,0,0,0,0,0,39,1,0,0,0
Niles Paul,JAX,TE,0,0,0,4,0,94,0,0,0,0
Jerell Adams,NYG,TE,0,0,0,0,0,92,0,0,0,0
Xavier Grimble,PIT,TE,0,0,0,0,0,32,1,0,0,0
Luke Stocker,TEN,TE,0,0,0,0,0,30,1,0,0,0
Clive Walford,NYJ,TE,0,0,0,0,0,80,0,0,0,0
Lee Smith,OAK,TE,0,0,0,0,0,76,0,0,0,0
Ross Travis,IND,TE,0,0,0,0,0,76,0,0,0,0
Jeremy Sprinkle,WAS,TE,0,0,0,0,0,13,1,0,0,0
Derek Carrier,OAK,TE,0,0,0,0,0,71,0,0,0,0
Alan Cross,TB,TE,0,0,0,0,0,58,0,0,0,0
Ben Koyack,JAX,TE,0,0,0,0,0,38,0,0,1,0
Jacob Hollister,NE,TE,0,0,0,5,0,42,0,0,0,0
Tyler Eifert,CIN,TE,0,0,0,0,0,46,0,0,0,0
Sean McGrath,DET,TE,0,0,0,0,0,46,0,0,0,0
Michael Roberts,DET,TE,0,0,0,0,0,46,0,0,0,0
Blake Bell,MIN,TE,0,0,0,0,0,19,0,0,1,0
Will Tye,NE,TE,0,0,0,0,0,38,0,0,0,0
Randall Telfer,NFL,TE,0,0,0,0,0,36,0,0,0,0
Emanuel Byrd,GB,TE,0,0,0,0,0,31,0,0,0,0
Darrell Daniels,IND,TE,0,0,0,0,0,26,0,0,0,0
Antony Auclair,TB,TE,0,0,0,0,0,25,0,0,0,0
Geoff Swaim,DAL,TE,0,0,0,0,0,25,0,0,0,0
MarQueis Gray,MIA,TE,0,0,0,14,0,10,0,0,0,0
Ryan Hewitt,CIN,TE,0,0,0,0,0,22,0,0,0,0
Chris Manhertz,CAR,TE,0,0,0,0,0,17,0,0,0,0
Cole Hikutini,SF,TE,0,0,0,0,0,15,0,0,0,0
Garrett Griffin,NO,TE,0,0,0,0,0,4,0,0,0,0
Jordan Akins,HOU,TE,0,0,0,0,0,0,0,0,0,0
Mo Alie-Cox,IND,TE,0,0,0,0,0,0,0,0,0,0
Julian Allen,CLE,TE,0,0,0,0,0,0,0,0,0,0
Jace Amaro,KC,TE,0,0,0,0,0,0,0,0,0,0
Mark Andrews,BAL,TE,0,0,0,0,0,0,0,0,0,0
Brandon Barnes,DET,TE,0,0,0,0,0,0,0,0,0,0
Gary Barnidge,NFL,TE,0,0,0,0,0,0,0,0,0,0
Marcus Baugh,OAK,TE,0,0,0,0,0,0,0,0,0,0
Evan Baylis,CAR,TE,0,0,0,0,0,0,0,0,0,0
Alec Bloom,ARI,TE,0,0,0,0,0,0,0,0,0,0
Braedon Bowman,LAC,TE,0,0,0,0,0,0,0,0,0,0
Ben Braunecker,CHI,TE,0,0,0,0,0,0,0,0,0,0
Billy Brown,PHI,TE,0,0,0,0,0,0,0,0,0,0
Pharaoh Brown,OAK,TE,0,0,0,0,0,0,0,0,0,0
Paul Butler,OAK,TE,0,0,0,0,0,0,0,0,0,0
Jake Butt,DEN,TE,0,0,0,0,0,0,0,0,0,0
Devon Cajuste,CLE,TE,0,0,0,0,0,0,0,0,0,0
Kyle Carter,NYG,TE,0,0,0,0,0,0,0,0,0,0
Asante Cleveland,NFL,TE,0,0,0,0,0,0,0,0,0,0
Tyler Conklin,MIN,TE,0,0,0,0,0,0,0,0,0,0
Jason Croom,BUF,TE,0,0,0,0,0,0,0,0,0,0
Sean Culkin,LAC,TE,0,0,0,0,0,0,0,0,0,0
Will Dissly,SEA,TE,0,0,0,0,0,0,0,0,0,0
Thomas Duarte,MIA,TE,0,0,0,0,0,0,0,0,0,0
Ross Dwelley,SF,TE,0,0,0,0,0,0,0,0,0,0
Donnie Ernsberger,TB,TE,0,0,0,0,0,0,0,0,0,0
Gavin Escobar,MIA,TE,0,0,0,0,0,0,0,0,0,0
Matt Flanagan,WAS,TE,0,0,0,0,0,0,0,0,0,0
Jordan Franks,CIN,TE,0,0,0,0,0,0,0,0,0,0
Troy Fumagalli,DEN,TE,0,0,0,0,0,0,0,0,0,0
Manasseh Garner,WAS,TE,0,0,0,0,0,0,0,0,0,0
Rico Gathers,DAL,TE,0,0,0,0,0,0,0,0,0,0
Mike Gesicki,MIA,TE,0,0,0,0,0,0,0,0,0,0
Dallas Goedert,PHI,TE,0,0,0,0,0,0,0,0,0,0
DeAndre Goolsby,NFL,TE,0,0,0,0,0,0,0,0,0,0
Alex Gray,ATL,TE,0,0,0,0,0,0,0,0,0,0
Brandon Greene,CHI,TE,0,0,0,0,0,0,0,0,0,0
David Grinnage,JAX,TE,0,0,0,0,0,0,0,0,0,0
Clark Harris,CIN,TE,0,0,0,0,0,0,0,0,0,0
Temarrick Hemingway,LA,TE,0,0,0,0,0,0,0,0,0,0
Chris Herndon,NYJ,TE,0,0,0,0,0,0,0,0,0,0
Bucky Hodges,NYJ,TE,0,0,0,0,0,0,0,0,0,0
Gabe Holmes,ARI,TE,0,0,0,0,0,0,0,0,0,0
Tyler Hoppes,MIN,TE,0,0,0,0,0,0,0,0,0,0
Tanner Hudson,TB,TE,0,0,0,0,0,0,0,0,0,0
Cole Hunt,LAC,TE,0,0,0,0,0,0,0,0,0,0
Hayden Hurst,BAL,TE,0,0,0,0,0,0,0,0,0,0
Ryan Izzo,NE,TE,0,0,0,0,0,0,0,0,0,0
Blake Jarwin,DAL,TE,0,0,0,0,0,0,0,0,0,0
Ben Johnson,LAC,TE,0,0,0,0,0,0,0,0,0,0
Nick Keizer,BAL,TE,0,0,0,0,0,0,0,0,0,0
Henry Krieger-Coble,LA,TE,0,0,0,0,0,0,0,0,0,0
Matt LaCosse,DEN,TE,0,0,0,0,0,0,0,0,0,0
Khari Lee,BUF,TE,0,0,0,0,0,0,0,0,0,0
Jordan Leggett,NYJ,TE,0,0,0,0,0,0,0,0,0,0
Matt Lengel,HOU,TE,0,0,0,0,0,0,0,0,0,0
Blake Mack,KC,TE,0,0,0,0,0,0,0,0,0,0
Troy Mangen,ATL,TE,0,0,0,0,0,0,0,0,0,0
Jake McGee,PIT,TE,0,0,0,0,0,0,0,0,0,0
Pharoah McKever,PIT,TE,0,0,0,0,0,0,0,0,0,0
Johnny Mundt,LA,TE,0,0,0,0,0,0,0,0,0,0
Ryan O'Malley,NYG,TE,0,0,0,0,0,0,0,0,0,0
Scott Orndoff,JAX,TE,0,0,0,0,0,0,0,0,0,0
Brian Parker,DEN,TE,0,0,0,0,0,0,0,0,0,0
Logan Paulsen,ATL,TE,0,0,0,0,0,0,0,0,0,0
Josh Perkins,PHI,TE,0,0,0,0,0,0,0,0,0,0
John Phillips,NFL,TE,0,0,0,0,0,0,0,0,0,0
Josiah Price,MIN,TE,0,0,0,0,0,0,0,0,0,0
MyCole Pruitt,HOU,TE,0,0,0,0,0,0,0,0,0,0
Kevin Rader,GB,TE,0,0,0,0,0,0,0,0,0,0
Jason Reese,TB,TE,0,0,0,0,0,0,0,0,0,0
Jevoni Robinson,HOU,TE,0,0,0,0,0,0,0,0,0,0
Jake Roh,NFL,TE,0,0,0,0,0,0,0,0,0,0
Jaylen Samuels,PIT,TE,0,0,0,0,0,0,0,0,0,0
Beau Sandland,ARI,TE,0,0,0,0,0,0,0,0,0,0
Eric Saubert,ATL,TE,0,0,0,0,0,0,0,0,0,0
Mason Schreck,CIN,TE,0,0,0,0,0,0,0,0,0,0
Dalton Schultz,DAL,TE,0,0,0,0,0,0,0,0,0,0
Christian Scotland-Williamson,PIT,TE,0,0,0,0,0,0,0,0,0,0
Tim Semisch,TEN,TE,0,0,0,0,0,0,0,0,0,0
Ryan Smith,GB,TE,0,0,0,0,0,0,0,0,0,0
Durham Smythe,MIA,TE,0,0,0,0,0,0,0,0,0,0
Erik Swoope,IND,TE,0,0,0,0,0,0,0,0,0,0
Tyrone Swoopes,SEA,TE,0,0,0,0,0,0,0,0,0,0
Ian Thomas,CAR,TE,0,0,0,0,0,0,0,0,0,0
Jordan Thomas,HOU,TE,0,0,0,0,0,0,0,0,0,0
Colin Thompson,CHI,TE,0,0,0,0,0,0,0,0,0,0
Keith Towbridge,BUF,TE,0,0,0,0,0,0,0,0,0,0
Hakeem Valles,DET,TE,0,0,0,0,0,0,0,0,0,0
Andrew Vollert,ARI,TE,0,0,0,0,0,0,0,0,0,0
David Wells,DAL,TE,0,0,0,0,0,0,0,0,0,0
Cole Wick,SF,TE,0,0,0,0,0,0,0,0,0,0
Bryce Williams,ARI,TE,0,0,0,0,0,0,0,0,0,0
Shane Wimann,NE,TE,0,0,0,0,0,0,0,0,0,0
Ethan Wolf,TEN,TE,0,0,0,0,0,0,0,0,0,0
Nate Wozniak,NO,TE,0,0,0,0,0,0,0,0,0,0
Timothy Wright,KC,TE,0,0,0,0,0,0,0,0,0,0
Deon Yelder,NO,TE,0,0,0,0,0,0,0,0,0,0
Adam Zaruba,PHI,TE,0,0,0,0,0,0,0,0,0,0
Garrett Dickerson,NYG,TE,0,0,0,0,0,0,0,0,0,0
DeAndre Hopkins,HOU,WR,0,0,0,0,0,1378,13,0,0,1
Antonio Brown,PIT,WR,0,0,0,0,0,1533,9,0,1,0
Keenan Allen,LAC,WR,0,0,0,9,0,1393,6,1,0,0
Tyreek Hill,KC,WR,0,0,1,59,0,1183,7,0,0,0
Marvin Jones,DET,WR,0,0,0,0,0,1101,9,0,0,0
Julio Jones,ATL,WR,0,0,0,15,0,1444,3,0,0,0
Brandin Cooks,LA,WR,0,0,0,40,0,1082,7,0,1,0
Michael Thomas,NO,WR,0,0,0,0,0,1245,5,0,0,0
Larry Fitzgerald,ARI,WR,21,0,0,0,0,1156,6,0,1,1
A.J. Green,CIN,WR,0,0,0,0,0,1078,8,0,0,2
Adam Thielen,MIN,WR,0,0,0,11,0,1276,4,0,0,2
Davante Adams,GB,WR,0,0,0,0,0,885,10,0,0,0
Doug Baldwin,SEA,WR,0,0,0,-8,0,991,8,0,1,0
Jarvis Landry,CLE,WR,0,0,0,-7,0,987,9,0,0,2
Alshon Jeffery,PHI,WR,0,0,0,0,0,789,9,0,3,0
Robby Anderson,NYJ,WR,0,0,0,9,0,941,7,0,0,0
Stefon Diggs,MIN,WR,0,0,0,13,0,849,8,0,0,0
JuJu Smith-Schuster,PIT,WR,0,0,0,0,0,917,7,0,0,0
Golden Tate,DET,WR,0,0,0,22,0,1003,5,0,1,1
Mike Evans,TB,WR,0,0,0,0,0,1001,5,0,1,0
Devin Funchess,CAR,WR,0,0,0,0,0,840,8,0,0,0
Nelson Agholor,PHI,WR,0,0,0,7,0,768,8,1,0,0
Demaryius Thomas,DEN,WR,0,0,0,0,0,949,5,0,0,1
T.Y. Hilton,IND,WR,0,0,0,0,0,966,4,0,0,1
Dez Bryant,NFL,WR,0,0,0,-4,0,838,6,0,0,1
Kenny Stills,MIA,WR,0,0,0,0,0,847,6,0,0,2
Cooper Kupp,LA,WR,0,0,0,0,0,869,5,0,0,1
Michael Crabtree,BAL,WR,0,0,0,0,0,618,8,0,2,0
Marquise Goodwin,SF,WR,0,0,0,44,0,962,2,0,0,0
Jermaine Kearse,NYJ,WR,0,0,0,0,0,810,5,0,0,0
Amari Cooper,OAK,WR,0,0,0,4,0,680,7,0,0,0
Mohamed Sanu,ATL,WR,51,1,0,10,0,703,5,0,0,0
Sammy Watkins,KC,WR,0,0,0,0,0,593,8,0,0,0
Robert Woods,LA,WR,0,0,0,12,0,781,5,0,0,1
Ted Ginn,NO,WR,0,0,0,39,0,787,4,0,0,0
Paul Richardson,WAS,WR,0,0,0,0,0,703,6,0,0,0
Rishard Matthews,TEN,WR,0,0,0,-3,0,795,4,0,0,0
Mike Wallace,PHI,WR,0,0,0,4,0,748,4,0,0,0
Tyrell Williams,LAC,WR,0,0,0,0,0,728,4,0,0,1
Jamison Crowder,WAS,WR,0,0,0,34,0,789,3,0,0,3
Randall Cobb,GB,WR,10,0,0,17,0,653,4,0,1,0
Marqise Lee,JAX,WR,0,0,0,17,0,702,3,0,1,0
Keelan Cole,JAX,WR,0,0,0,0,0,748,3,0,0,1
Travis Benjamin,LAC,WR,0,0,0,96,0,567,4,0,0,0
DeSean Jackson,TB,WR,0,0,0,38,0,668,3,0,0,0
Kelvin Benjamin,BUF,WR,0,0,0,0,0,692,3,0,0,0
Sterling Shepard,NYG,WR,0,0,0,4,0,731,2,0,0,0
Will Fuller,HOU,WR,0,0,0,9,0,423,7,0,0,0
Josh Doctson,WAS,WR,0,0,0,-14,0,502,6,0,0,0
Jordy Nelson,OAK,WR,0,0,0,0,0,482,6,0,0,0
Martavis Bryant,OAK,WR,0,0,0,22,0,603,3,0,1,0
Ryan Grant,IND,WR,0,0,0,0,0,573,4,0,0,0
Danny Amendola,MIA,WR,0,0,0,0,0,659,2,0,0,0
Chris Hogan,NE,WR,0,0,0,17,0,439,5,0,0,0
Albert Wilson,MIA,WR,0,0,0,6,0,554,3,0,0,0
Tyler Lockett,SEA,WR,0,0,0,58,0,555,2,0,0,0
DeVante Parker,MIA,WR,0,0,0,0,0,670,1,0,0,0
Brandon LaFell,CIN,WR,0,0,0,0,0,548,3,0,0,0
Jaron Brown,SEA,WR,0,0,0,0,0,477,4,0,0,0
Adam Humphries,TB,WR,0,0,0,6,0,631,1,0,0,1
Emmanuel Sanders,DEN,WR,0,0,0,0,0,555,2,0,0,0
Kendall Wright,MIN,WR,0,0,0,0,0,614,1,0,0,0
Deonte Thompson,DAL,WR,0,0,0,-5,0,555,2,0,0,0
Kenny Golladay,DET,WR,0,0,0,9,0,477,3,0,0,0
J.J. Nelson,ARI,WR,0,0,0,37,0,508,2,0,0,1
J.D. McKissic,SEA,WR,0,0,0,187,1,266,2,0,0,0
Eric Decker,NFL,WR,0,0,0,0,0,563,1,0,0,0
Jeremy Maclin,NFL,WR,0,0,0,0,0,440,3,0,0,0
Allen Hurns,DAL,WR,0,0,0,0,0,484,2,0,0,0
Chris Godwin,TB,WR,0,0,0,0,0,525,1,0,0,0
Terrance Williams,DAL,WR,0,0,0,15,0,568,0,0,0,0
