NAME,TEAM,POSITION,PASS_YARDS,PASS_TD,INTERCEPTIONS,RUSH_YARDS,RUSH_TD,REC_YARDS,REC_TD,FUM_TD,TWO_PT,FUM_LOST
Cole Beasley,DAL,WR,0,0,0,0,0,314,4,0,0,0
Cordarrelle Patterson,NE,WR,0,0,0,121,2,309,0,0,0,0
Torrey Smith,CAR,WR,0,0,0,-3,0,430,2,0,0,0
Roger Lewis,NYG,WR,0,0,0,0,0,416,2,0,0,0
Bennie Fowler,CHI,WR,0,0,0,0,0,350,3,0,0,0
Trent Taylor,SF,WR,0,0,0,0,0,430,2,0,0,1
Donte Moncrief,JAX,WR,0,0,0,0,0,391,2,0,0,0
Brandon Coleman,NO,WR,0,0,0,0,0,364,3,0,0,2
Pierre Garcon,SF,WR,0,0,0,0,0,500,0,0,0,0
Brice Butler,ARI,WR,0,0,0,0,0,317,3,0,0,0
Odell Beckham,NYG,WR,0,0,0,8,0,302,3,0,0,0
John Brown,BAL,WR,0,0,0,10,0,299,3,0,0,0
Taylor Gabriel,CHI,WR,0,0,0,49,0,378,1,0,0,0
T.J. Jones,DET,WR,0,0,0,0,0,399,1,0,1,0
Chris Moore,BAL,WR,0,0,0,-9,0,248,3,1,0,0
Seth Roberts,OAK,WR,0,0,0,0,0,455,1,0,0,2
Bruce Ellington,HOU,WR,0,0,0,17,0,330,2,0,0,0
Josh Bellamy,CHI,WR,0,0,0,6,0,376,1,0,0,0
Zay Jones,BUF,WR,0,0,0,0,0,316,2,0,0,0
Seth DeValve,CLE,WR,0,0,0,0,0,395,1,0,0,1
Cody Latimer,NYG,WR,0,0,0,0,0,287,2,0,1,0
Corey Coleman,CLE,WR,0,0,0,0,0,305,2,0,0,0
Tavarres King,MIN,WR,0,0,0,3,0,240,3,0,0,0
Rashard Higgins,CLE,WR,0,0,0,4,0,312,2,0,0,1
Dontrelle Inman,NFL,WR,0,0,0,0,0,343,1,0,0,0
Justin Hardy,ATL,WR,0,0,0,0,0,221,3,0,0,0
Dede Westbrook,JAX,WR,0,0,0,0,0,339,1,0,0,0
Josh Gordon,CLE,WR,0,0,0,0,0,335,1,0,0,0
Aldrick Robinson,SF,WR,0,0,0,0,0,260,2,0,0,0
Kenny Britt,NE,WR,0,0,0,0,0,256,2,0,0,0
Johnny Holton,OAK,WR,0,0,0,0,0,218,3,0,0,2
Ricardo Louis,CLE,WR,0,0,0,0,0,357,0,0,0,0
Corey Davis,TEN,WR,0,0,0,0,0,375,0,0,0,1
Chester Rogers,IND,WR,0,0,0,8,0,284,1,0,0,0
Tyler Boyd,CIN,WR,0,0,0,0,0,225,2,0,0,0
Taywan Taylor,TEN,WR,0,0,0,43,0,231,1,0,0,0
Jordan Matthews,NE,WR,0,0,0,0,0,282,1,0,0,1
Jarius Wright,CAR,WR,0,0,0,0,0,198,2,0,0,0
Jakeem Grant,MIA,WR,0,0,0,12,0,203,2,0,0,1
Andre Holmes,BUF,WR,0,0,0,0,0,120,3,0,0,0
Terrelle Pryor,NYJ,WR,0,0,0,0,0,240,1,0,0,0
Tavon Austin,DAL,WR,0,0,0,270,1,47,0,0,0,4
Mack Hollins,PHI,WR,0,0,0,0,0,226,1,0,0,0
Russell Shepard,NYG,WR,0,0,0,19,0,202,1,0,0,0
Michael Campanaro,TEN,WR,0,0,0,42,0,173,1,0,0,0
Kendrick Bourne,SF,WR,0,0,0,0,0,257,0,0,0,0
Damiere Byrd,CAR,WR,0,0,0,12,0,105,2,0,0,0
Jeremy Kerley,BUF,WR,0,0,0,0,0,217,1,0,0,2
Alex Erickson,CIN,WR,0,0,0,16,0,180,1,0,0,1
Geronimo Allison,GB,WR,0,0,0,0,0,253,0,0,0,1
Braxton Miller,HOU,WR,0,0,0,1,0,162,1,0,0,0
Demarcus Robinson,KC,WR,0,0,0,0,0,212,0,0,0,0
Phillip Dorsett,NE,WR,0,0,0,7,0,194,0,0,0,0
Laquon Treadwell,MIN,WR,0,0,0,0,0,200,0,0,0,0
Eli Rogers,NFL,WR,0,0,0,0,0,149,1,0,0,1
Louis Murphy,NFL,WR,0,0,0,0,0,121,1,0,0,0
Curtis Samuel,CAR,WR,0,0,0,64,0,115,0,0,0,0
Chris Conley,KC,WR,0,0,0,0,0,175,0,0,0,0
Tommylee Lewis,NO,WR,0,0,0,14,0,116,1,0,0,1
Josh Reynolds,LA,WR,0,0,0,0,0,104,1,0,0,0
Jaydon Mickens,JAX,WR,0,0,0,0,0,77,2,0,0,2
Brandon Marshall,SEA,WR,0,0,0,0,0,154,0,0,0,0
D.J. Foster,ARI,WR,0,0,0,19,0,133,0,0,0,0
Tre McBride,NYJ,WR,0,0,0,0,0,144,0,0,0,0
Jordan Taylor,DEN,WR,0,0,0,0,0,142,0,0,0,0
Darrius Heyward-Bey,PIT,WR,0,0,0,32,1,47,0,0,0,0
Josh Malone,CIN,WR,0,0,0,2,0,63,1,0,0,0
Maurice Harris,WAS,WR,0,0,0,0,0,62,1,0,0,0
Marvin Hall,ATL,WR,0,0,0,0,0,60,1,0,0,0
Hunter Sharp,NYG,WR,0,0,0,0,0,54,1,0,0,0
ArDarius Stewart,NYJ,WR,0,0,0,27,0,82,0,0,0,0
Travis Rudolph,NYG,WR,0,0,0,0,0,101,0,0,0,0
Freddie Martino,TB,WR,0,0,0,0,0,96,0,0,0,0
Mike Williams,LAC,WR,0,0,0,0,0,95,0,0,0,0
Chad Hansen,NYJ,WR,0,0,0,0,0,94,0,0,0,0
Mike Thomas,LA,WR,0,0,0,0,0,93,0,0,0,0
Kaelin Clay,BUF,WR,0,0,0,27,0,85,0,0,0,1
Bobo Wilson,TB,WR,0,0,0,8,0,18,1,0,0,0
Chris Thompson,HOU,WR,0,0,0,0,0,84,0,0,0,0
Trevor Davis,GB,WR,0,0,0,13,0,70,0,0,0,0
Justin Hunter,PIT,WR,0,0,0,0,0,23,1,0,0,0
Neal Sterling,NYJ,WR,0,0,0,0,0,82,0,0,0,0
Michael Floyd,NFL,WR,0,0,0,0,0,78,0,0,0,0
Breshad Perriman,BAL,WR,0,0,0,0,0,77,0,0,0,0
Brian Quick,WAS,WR,0,0,0,0,0,76,0,0,0,0
Tanner McEvoy,SEA,WR,0,0,1,0,0,113,0,0,0,1
Willie Snead,BAL,WR,0,0,0,0,0,92,0,0,0,1
Amara Darboh,SEA,WR,0,0,0,0,0,71,0,0,0,0
Sammie Coates,HOU,WR,0,0,0,0,0,70,0,0,0,0
Pharoh Cooper,LA,WR,0,0,0,6,0,84,0,0,0,1
Leonte Carroo,MIA,WR,0,0,0,0,0,69,0,0,0,0
Byron Marshall,WAS,WR,0,0,0,32,0,36,0,0,0,0
Bryce Treggs,PHI,WR,0,0,0,6,0,79,0,0,0,1
Chad Williams,ARI,WR,0,0,0,33,0,31,0,0,0,0
Vince Mayle,BAL,WR,0,0,0,2,1,0,0,0,0,0
Markus Wheaton,PHI,WR,0,0,0,0,0,51,0,0,0,0
Michael Clark,GB,WR,0,0,0,0,0,41,0,0,0,0
Quan Bray,BUF,WR,0,0,0,0,0,39,0,0,0,0
Tanner Gentry,CHI,WR,0,0,0,0,0,35,0,0,0,0
Noah Brown,DAL,WR,0,0,0,0,0,33,0,0,0,0
Jordan Leslie,DEN,WR,0,0,0,0,0,26,0,0,0,0
Ryan Switzer,OAK,WR,0,0,0,5,0,41,0,0,0,1
Marcus Johnson,SEA,WR,0,0,0,0,0,45,0,0,0,1
DeAndrew White,HOU,WR,0,0,0,0,0,24,0,0,0,0
Griff Whalen,OAK,WR,0,0,0,0,0,23,0,0,0,0
Jehu Chesson,KC,WR,0,0,0,0,0,18,0,0,0,0
Allen Robinson,CHI,WR,0,0,0,0,0,17,0,0,0,0
Arrelious Benn,NFL,WR,0,0,0,0,0,12,0,0,0,0
Jeff Janis,CLE,WR,0,0,0,0,0,12,0,0,0,0
Shelton Gibson,PHI,WR,0,0,0,0,0,11,0,0,0,0
Cobi Hamilton,NFL,WR,0,0,0,0,0,8,0,0,0,0
Kevin White,CHI,WR,0,0,0,0,0,6,0,0,0,0
Max McCaffrey,SF,WR,0,0,0,0,0,4,0,0,0,0
Charone Peake,NYJ,WR,0,0,0,0,0,3,0,0,0,0
Jaelon Acklin,BAL,WR,0,0,0,0,0,0,0,0,0,0
Quincy Adeboyejo,BAL,WR,0,0,0,0,0,0,0,0,0,0
Carlton Agudosi,ARI,WR,0,0,0,0,0,0,0,0,0,0
Dres Anderson,IND,WR,0,0,0,0,0,0,0,0,0,0
Dan Arnold,NO,WR,0,0,0,0,0,0,0,0,0,0
Marcell Ateman,OAK,WR,0,0,0,0,0,0,0,0,0,0
DeMarcus Ayers,CHI,WR,0,0,0,0,0,0,0,0,0,0
Jeff Badet,MIN,WR,0,0,0,0,0,0,0,0,0,0
Rasheed Bailey,CAR,WR,0,0,0,0,0,0,0,0,0,0
Sergio Bailey,TB,WR,0,0,0,0,0,0,0,0,0,0
Chad Beebe,MIN,WR,0,0,0,0,0,0,0,0,0,0
Kenny Bell,DEN,WR,0,0,0,0,0,0,0,0,0,0
Braxton Berrios,NE,WR,0,0,0,0,0,0,0,0,0,0
Evan Berry,CLE,WR,0,0,0,0,0,0,0,0,0,0
Jace Billingsley,DET,WR,0,0,0,0,0,0,0,0,0,0
Saeed Blacknall,OAK,WR,0,0,0,0,0,0,0,0,0,0
Christian Blake,ATL,WR,0,0,0,0,0,0,0,0,0,0
C.J. Board,CLE,WR,0,0,0,0,0,0,0,0,0,0
Victor Bolden,SF,WR,0,0,0,0,0,0,0,0,0,0
Daniel Braverman,KC,WR,0,0,0,0,0,0,0,0,0,0
K.J. Brent,IND,WR,0,0,0,0,0,0,0,0,0,0
Corey Brown,NFL,WR,0,0,0,0,0,0,0,0,0,0
Fred Brown,LA,WR,0,0,0,0,0,0,0,0,0,0
Marlon Brown,CHI,WR,0,0,0,0,0,0,0,0,0,0
Marquis Bundy,NYG,WR,0,0,0,0,0,0,0,0,0,0
Aaron Burbridge,SF,WR,0,0,0,0,0,0,0,0,0,0
Deontay Burnett,TEN,WR,0,0,0,0,0,0,0,0,0,0
Isaiah Burse,NFL,WR,0,0,0,0,0,0,0,0,0,0
Deante Burton,ATL,WR,0,0,0,0,0,0,0,0,0,0
Dontez Byrd,ATL,WR,0,0,0,0,0,0,0,0,0,0
Deon Cain,IND,WR,0,0,0,0,0,0,0,0,0,0
Antonio Callaway,CLE,WR,0,0,0,0,0,0,0,0,0,0
KD Cannon,DAL,WR,0,0,0,0,0,0,0,0,0,0
Dylan Cantrell,LAC,WR,0,0,0,0,0,0,0,0,0,0
Austin Carr,NO,WR,0,0,0,0,0,0,0,0,0,0
DeAndre Carter,NFL,WR,0,0,0,0,0,0,0,0,0,0
D.J. Chark,JAX,WR,0,0,0,0,0,0,0,0,0,0
Detrich Clark,NFL,WR,0,0,0,0,0,0,0,0,0,0
Simmie Cobbs,WAS,WR,0,0,0,0,0,0,0,0,0,0
Stacy Coley,MIN,WR,0,0,0,0,0,0,0,0,0,0
Cody Core,CIN,WR,0,0,0,0,0,0,0,0,0,0
Keke Coutee,HOU,WR,0,0,0,0,0,0,0,0,0,0
River Cracraft,DEN,WR,0,0,0,0,0,0,0,0,0,0
Montay Crockett,JAX,WR,0,0,0,0,0,0,0,0,0,0
Geremy Davis,LAC,WR,0,0,0,0,0,0,0,0,0,0
Jawill Davis,NYG,WR,0,0,0,0,0,0,0,0,0,0
Rashard Davis,PHI,WR,0,0,0,0,0,0,0,0,0,0
Reggie Davis,ATL,WR,0,0,0,0,0,0,0,0,0,0
Robert Davis,WAS,WR,0,0,0,0,0,0,0,0,0,0
John Diarse,DEN,WR,0,0,0,0,0,0,0,0,0,0
Gehrig Dieter,KC,WR,0,0,0,0,0,0,0,0,0,0
Austin Duke,CAR,WR,0,0,0,0,0,0,0,0,0,0
Steven Dunbar,SF,WR,0,0,0,0,0,0,0,0,0,0
Malachi Dupre,BUF,WR,0,0,0,0,0,0,0,0,0,0
Travin Dural,NO,WR,0,0,0,0,0,0,0,0,0,0
Malik Earl,NFL,WR,0,0,0,0,0,0,0,0,0,0
Julian Edelman,NE,WR,0,0,0,0,0,0,0,0,0,0
Quincy Enunwa,NYJ,WR,0,0,0,0,0,0,0,0,0,0
Amba Etta-Tawo,NYG,WR,0,0,0,0,0,0,0,0,0,0
Shay Fields,WAS,WR,0,0,0,0,0,0,0,0,0,0
Dontez Ford,DET,WR,0,0,0,0,0,0,0,0,0,0
Isaiah Ford,MIA,WR,0,0,0,0,0,0,0,0,0,0
Robert Foster,BUF,WR,0,0,0,0,0,0,0,0,0,0
Daurice Fountain,IND,WR,0,0,0,0,0,0,0,0,0,0
Mose Frazier,CAR,WR,0,0,0,0,0,0,0,0,0,0
Russell Gage,ATL,WR,0,0,0,0,0,0,0,0,0,0
Michael Gallup,DAL,WR,0,0,0,0,0,0,0,0,0,0
LaQuvionte Gonzalez,LA,WR,0,0,0,0,0,0,0,0,0,0
C.J. Goodwin,SF,WR,0,0,0,0,0,0,0,0,0,0
Janarion Grant,BAL,WR,0,0,0,0,0,0,0,0,0,0
Devin Gray,ATL,WR,0,0,0,0,0,0,0,0,0,0
Cyril Grayson,SEA,WR,0,0,0,0,0,0,0,0,0,0
Rashad Greene,JAX,WR,0,0,0,0,0,0,0,0,0,0
Trey Griffey,PIT,WR,0,0,0,0,0,0,0,0,0,0
DaeSean Hamilton,DEN,WR,0,0,0,0,0,0,0,0,0,0
Justin Hardee,NO,WR,0,0,0,0,0,0,0,0,0,0
Dwayne Harris,OAK,WR,0,0,0,0,0,0,0,0,0,0
Keon Hatcher,OAK,WR,0,0,0,0,0,0,0,0,0,0
Carlos Henderson,DEN,WR,0,0,0,0,0,0,0,0,0,0
Quadree Henderson,PIT,WR,0,0,0,0,0,0,0,0,0,0
Krishawn Hogan,IND,WR,0,0,0,0,0,0,0,0,0,0
Mikah Holder,NFL,WR,0,0,0,0,0,0,0,0,0,0
Cody Hollister,NE,WR,0,0,0,0,0,0,0,0,0,0
Germone Hopper,NFL,WR,0,0,0,0,0,0,0,0,0,0
Josh Huff,NO,WR,0,0,0,0,0,0,0,0,0,0
Steve Ishmael,IND,WR,0,0,0,0,0,0,0,0,0,0
Richie James,SF,WR,0,0,0,0,0,0,0,0,0,0
Darius Jennings,TEN,WR,0,0,0,0,0,0,0,0,0,0
Ricky Jeune,LA,WR,0,0,0,0,0,0,0,0,0,0
Charles D. Johnson,NYJ,WR,0,0,0,0,0,0,0,0,0,0
Keeon Johnson,NFL,WR,0,0,0,0,0,0,0,0,0,0
Andy Jones,DET,WR,0,0,0,0,0,0,0,0,0,0
Cayleb Jones,MIN,WR,0,0,0,0,0,0,0,0,0,0
J.J. Jones,LAC,WR,0,0,0,0,0,0,0,0,0,0
Jamaal Jones,CAR,WR,0,0,0,0,0,0,0,0,0,0
Seantavius Jones,IND,WR,0,0,0,0,0,0,0,0,0,0
Tevin Jones,PIT,WR,0,0,0,0,0,0,0,0,0,0
Lamar Jordan,ATL,WR,0,0,0,0,0,0,0,0,0,0
Marcus Kemp,KC,WR,0,0,0,0,0,0,0,0,0,0
Christian Kirk,ARI,WR,0,0,0,0,0,0,0,0,0,0
Keith Kirkwood,NO,WR,0,0,0,0,0,0,0,0,0,0
Jake Kumerow,GB,WR,0,0,0,0,0,0,0,0,0,0
Chris Lacy,DET,WR,0,0,0,0,0,0,0,0,0,0
Jake Lampman,TB,WR,0,0,0,0,0,0,0,0,0,0
Jordan Lasley,BAL,WR,0,0,0,0,0,0,0,0,0,0
Allen Lazard,JAX,WR,0,0,0,0,0,0,0,0,0,0
Lance Lenoir,DAL,WR,0,0,0,0,0,0,0,0,0,0
Andre Levrone,BAL,WR,0,0,0,0,0,0,0,0,0,0
Kyle Lewis,NFL,WR,0,0,0,0,0,0,0,0,0,0
Malcolm Lewis,MIA,WR,0,0,0,0,0,0,0,0,0,0
Tony Lippett,MIA,WR,0,0,0,0,0,0,0,0,0,0
Kolby Listenbee,NFL,WR,0,0,0,0,0,0,0,0,0,0
Devin Lucien,NFL,WR,0,0,0,0,0,0,0,0,0,0
Anthony Mahoungou,PHI,WR,0,0,0,0,0,0,0,0,0,0
Elijah Marks,KC,WR,0,0,0,0,0,0,0,0,0,0
Bradley Marquez,DET,WR,0,0,0,0,0,0,0,0,0,0
Riley McCarron,NE,WR,0,0,0,0,0,0,0,0,0,0
Ray-Ray McCloud,BUF,WR,0,0,0,0,0,0,0,0,0,0
Cameron Meredith,NO,WR,0,0,0,0,0,0,0,0,0,0
Anthony Miller,CHI,WR,0,0,0,0,0,0,0,0,0,0
Malcolm Mitchell,NE,WR,0,0,0,0,0,0,0,0,0,0
Steven Mitchell,LA,WR,0,0,0,0,0,0,0,0,0,0
David Moore,SEA,WR,0,0,0,0,0,0,0,0,0,0
DJ Moore,CAR,WR,0,0,0,0,0,0,0,0,0,0
J'Mon Moore,GB,WR,0,0,0,0,0,0,0,0,0,0
Drew Morgan,MIA,WR,0,0,0,0,0,0,0,0,0,0
Marchie Murdock,DAL,WR,0,0,0,0,0,0,0,0,0,0
George Odum,IND,WR,0,0,0,0,0,0,0,0,0,0
Francis Owusu,MIA,WR,0,0,0,0,0,0,0,0,0,0
Zach Pascal,IND,WR,0,0,0,0,0,0,0,0,0,0
Tim Patrick,DEN,WR,0,0,0,0,0,0,0,0,0,0
Andre Patton,LAC,WR,0,0,0,0,0,0,0,0,0,0
Colby Pearson,NFL,WR,0,0,0,0,0,0,0,0,0,0
Dante Pettis,SF,WR,0,0,0,0,0,0,0,0,0,0
Cam Phillips,BUF,WR,0,0,0,0,0,0,0,0,0,0
De'Mornay Pierson-El,NFL,WR,0,0,0,0,0,0,0,0,0,0
DeVier Posey,BAL,WR,0,0,0,0,0,0,0,0,0,0
Brandon Powell,DET,WR,0,0,0,0,0,0,0,0,0,0
Byron Pringle,KC,WR,0,0,0,0,0,0,0,0,0,0
Austin Proehl,BUF,WR,0,0,0,0,0,0,0,0,0,0
Trey Quinn,WAS,WR,0,0,0,0,0,0,0,0,0,0
Damion Ratley,CLE,WR,0,0,0,0,0,0,0,0,0,0
Teo Redding,DET,WR,0,0,0,0,0,0,0,0,0,0
Brandon Reilly,BUF,WR,0,0,0,0,0,0,0,0,0,0
Calvin Ridley,ATL,WR,0,0,0,0,0,0,0,0,0,0
Korey Robertson,MIN,WR,0,0,0,0,0,0,0,0,0,0
Devin Ross,TEN,WR,0,0,0,0,0,0,0,0,0,0
Fred Ross,CAR,WR,0,0,0,0,0,0,0,0,0,0
Rashad Ross,ARI,WR,0,0,0,0,0,0,0,0,0,0
Artavis Scott,LAC,WR,0,0,0,0,0,0,0,0,0,0
Caleb Scott,SEA,WR,0,0,0,0,0,0,0,0,0,0
Da'Mari Scott,CLE,WR,0,0,0,0,0,0,0,0,0,0
Jaleel Scott,BAL,WR,0,0,0,0,0,0,0,0,0,0
Rashawn Scott,MIA,WR,0,0,0,0,0,0,0,0,0,0
Tajae Sharpe,TEN,WR,0,0,0,0,0,0,0,0,0,0
Trent Sherfield,ARI,WR,0,0,0,0,0,0,0,0,0,0
Brandon Shippen,TEN,WR,0,0,0,0,0,0,0,0,0,0
Cam Sims,WAS,WR,0,0,0,0,0,0,0,0,0,0
Terrell Sinkfield,NYJ,WR,0,0,0,0,0,0,0,0,0,0
Matthew Slater,NE,WR,0,0,0,0,0,0,0,0,0,0
Jordan Smallwood,KC,WR,0,0,0,0,0,0,0,0,0,0
DeAndre Smelter,JAX,WR,0,0,0,0,0,0,0,0,0,0
Devin Smith,NYJ,WR,0,0,0,0,0,0,0,0,0,0
Tevaun Smith,JAX,WR,0,0,0,0,0,0,0,0,0,0
Tre'Quan Smith,NO,WR,0,0,0,0,0,0,0,0,0,0
Vyncint Smith,HOU,WR,0,0,0,0,0,0,0,0,0,0
Nelson Spruce,LAC,WR,0,0,0,0,0,0,0,0,0,0
Equanimeous St. Brown,GB,WR,0,0,0,0,0,0,0,0,0,0
Rod Streater,BUF,WR,0,0,0,0,0,0,0,0,0,0
Courtland Sutton,DEN,WR,0,0,0,0,0,0,0,0,0,0
Auden Tate,CIN,WR,0,0,0,0,0,0,0,0,0,0
Justin Thomas,PIT,WR,0,0,0,0,0,0,0,0,0,0
Jalen Tolliver,ARI,WR,0,0,0,0,0,0,0,0,0,0
Robert Tonyan,GB,WR,0,0,0,0,0,0,0,0,0,0
Jonah Trinnaman,NYJ,WR,0,0,0,0,0,0,0,0,0,0
Marcus Tucker,PIT,WR,0,0,0,0,0,0,0,0,0,0
Paul Turner,NFL,WR,0,0,0,0,0,0,0,0,0,0
Marquez Valdes-Scantling,GB,WR,0,0,0,0,0,0,0,0,0,0
Jordan Veasy,TEN,WR,0,0,0,0,0,0,0,0,0,0
Darren Waller,BAL,WR,0,0,0,0,0,0,0,0,0,0
Greg Ward,PHI,WR,0,0,0,0,0,0,0,0,0,0
James Washington,PIT,WR,0,0,0,0,0,0,0,0,0,0
Justin Watson,TB,WR,0,0,0,0,0,0,0,0,0,0
Jester Weah,HOU,WR,0,0,0,0,0,0,0,0,0,0
Ka'Raun White,CIN,WR,0,0,0,0,0,0,0,0,0,0
Tim White,BAL,WR,0,0,0,0,0,0,0,0,0,0
Lucky Whitehead,NYJ,WR,0,0,0,0,0,0,0,0,0,0
Kermit Whitfield,CIN,WR,0,0,0,0,0,0,0,0,0,0
Isaac Whitney,OAK,WR,0,0,0,0,0,0,0,0,0,0
Jake Wieneke,MIN,WR,0,0,0,0,0,0,0,0,0,0
Dom Williams,NFL,WR,0,0,0,0,0,0,0,0,0,0
Jimmy Williams,DEN,WR,0,0,0,0,0,0,0,0,0,0
Derrick Willies,CLE,WR,0,0,0,0,0,0,0,0,0,0
Corey Willis,ARI,WR,0,0,0,0,0,0,0,0,0,0
Ced Wilson,DAL,WR,0,0,0,0,0,0,0,0,0,0
Marquess Wilson,PHI,WR,0,0,0,0,0,0,0,0,0,0
Javon Wims,CHI,WR,0,0,0,0,0,0,0,0,0,0
James Wright,IND,WR,0,0,0,0,0,0,0,0,0,0
Shane Wynn,JAX,WR,0,0,0,0,0,0,0,0,0,0
DeAngelo Yancey,GB,WR,0,0,0,0,0,0,0,0,0,0
Brandon Zylstra,MIN,WR,0,0,0,0,0,0,0,0,0,0
Isaiah McKenzie,DEN,WR,0,0,0,4,0,29,0,0,0,2
Andre Roberts,NYJ,WR,0,0,0,0,0,12,0,0,0,1
John Ross,CIN,WR,0,0,0,12,0,0,0,0,0,1
Kalif Raymond,NYG,WR,0,0,0,-1,0,12,0,0,0,1
